name: openvino
channels:
  - defaults
dependencies:
  - aiohappyeyeballs=2.4.0=py311haa95532_0
  - aiohttp=3.10.5=py311h827c3e9_0
  - aiosignal=1.2.0=pyhd3eb1b0_0
  - annotated-types=0.6.0=py311haa95532_0
  - anyio=4.6.2=py311haa95532_0
  - arrow-cpp=16.1.0=h7cd61ee_0
  - attrs=24.2.0=py311haa95532_0
  - aws-c-auth=0.6.19=h2bbff1b_0
  - aws-c-cal=0.5.20=h2bbff1b_0
  - aws-c-common=0.8.5=h2bbff1b_0
  - aws-c-compression=0.2.16=h2bbff1b_0
  - aws-c-event-stream=0.2.15=hd77b12b_0
  - aws-c-http=0.6.25=h2bbff1b_0
  - aws-c-io=0.13.10=h2bbff1b_0
  - aws-c-mqtt=0.7.13=h2bbff1b_0
  - aws-c-s3=0.1.51=h2bbff1b_0
  - aws-c-sdkutils=0.1.6=h2bbff1b_0
  - aws-checksums=0.1.13=h2bbff1b_0
  - aws-crt-cpp=0.18.16=hd77b12b_0
  - aws-sdk-cpp=1.10.55=hd77b12b_0
  - blas=1.0=mkl
  - boost-cpp=1.82.0=h59b6b97_2
  - bottleneck=1.3.7=py311hd7041d2_0
  - brotli-python=1.0.9=py311hd77b12b_8
  - bzip2=1.0.8=h2bbff1b_6
  - c-ares=1.19.1=h2bbff1b_0
  - ca-certificates=2024.9.24=haa95532_0
  - certifi=2024.8.30=py311haa95532_0
  - colorama=0.4.6=py311haa95532_0
  - datasets=2.19.1=py311haa95532_0
  - dill=0.3.8=py311haa95532_0
  - fastapi=0.112.2=py311haa95532_0
  - frozenlist=1.4.0=py311h2bbff1b_0
  - fsspec=2024.3.1=py311haa95532_0
  - gflags=2.2.2=hd77b12b_1
  - glog=0.5.0=hd77b12b_1
  - huggingface_hub=0.24.6=py311haa95532_0
  - intel-openmp=2023.1.0=h59b6b97_46320
  - libabseil=20240116.2=cxx17_h5da7b33_0
  - libboost=1.82.0=h3399ecb_2
  - libbrotlicommon=1.0.9=h2bbff1b_8
  - libbrotlidec=1.0.9=h2bbff1b_8
  - libbrotlienc=1.0.9=h2bbff1b_8
  - libcurl=8.9.1=h0416ee5_0
  - libevent=2.1.12=h56d1f94_1
  - libffi=3.4.4=hd77b12b_1
  - libgrpc=1.62.2=hf25190f_0
  - libprotobuf=4.25.3=hf2fb9eb_0
  - libssh2=1.11.0=h291bd65_0
  - libthrift=0.15.0=h4364b78_2
  - lz4-c=1.9.4=h2bbff1b_1
  - mkl=2023.1.0=h6b88ed4_46358
  - mkl-service=2.4.0=py311h2bbff1b_1
  - mkl_fft=1.3.10=py311h827c3e9_0
  - mkl_random=1.2.7=py311hea22821_0
  - multidict=6.0.4=py311h2bbff1b_0
  - multiprocess=0.70.15=py311haa95532_0
  - numexpr=2.8.7=py311h1fcbade_0
  - openssl=3.0.15=h827c3e9_0
  - orc=2.0.1=hd8d391b_0
  - packaging=24.1=py311haa95532_0
  - pandas=2.2.2=py311hea22821_0
  - pip=24.2=py311haa95532_0
  - pyarrow=16.1.0=py311hea22821_0
  - pydantic=2.8.2=py311haa95532_0
  - pydantic-core=2.20.1=py311hefb1915_0
  - pysocks=1.7.1=py311haa95532_0
  - python=3.11.10=h4607a30_0
  - python-dateutil=2.9.0post0=py311haa95532_2
  - python-tzdata=2023.3=pyhd3eb1b0_0
  - python-xxhash=2.0.2=py311h2bbff1b_1
  - pytz=2024.1=py311haa95532_0
  - pyyaml=6.0.2=py311h827c3e9_0
  - re2=2022.04.01=hd77b12b_0
  - regex=2024.9.11=py311h827c3e9_0
  - requests=2.32.3=py311haa95532_0
  - safetensors=0.4.5=py311h3ef4675_0
  - setuptools=75.1.0=py311haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - snappy=1.2.1=hcdb6601_0
  - sniffio=1.3.0=py311haa95532_0
  - sqlite=3.45.3=h2bbff1b_0
  - starlette=0.38.2=py311haa95532_0
  - tbb=2021.8.0=h59b6b97_0
  - tk=8.6.14=h0416ee5_0
  - tokenizers=0.20.1=py311h3eac673_0
  - typing_extensions=4.11.0=py311haa95532_0
  - urllib3=2.2.3=py311haa95532_0
  - utf8proc=2.6.1=h2bbff1b_1
  - vc=14.40=h2eaa2aa_1
  - vs2015_runtime=14.40.33807=h98bb1dd_1
  - wheel=0.44.0=py311haa95532_0
  - win_inet_pton=1.1.0=py311haa95532_0
  - xxhash=0.8.0=h2bbff1b_3
  - xz=5.4.6=h8cc25b3_1
  - yaml=0.2.5=he774522_0
  - yarl=1.11.0=py311h827c3e9_0
  - zlib=1.2.13=h8cc25b3_1
  - zstd=1.5.6=h8880b57_0
  - pip:
      - about-time==4.2.1
      - alive-progress==3.2.0
      - asgiref==3.8.1
      - autograd==1.7.0
      - backoff==2.2.1
      - bcrypt==4.2.0
      - boto3==1.35.51
      - botocore==1.35.51
      - build==1.2.2.post1
      - cachetools==5.5.0
      - cffi==1.17.1
      - charset-normalizer==3.4.0
      - chroma-hnswlib==0.7.6
      - chromadb==0.5.17
      - click==8.1.7
      - cma==3.2.2
      - coloredlogs==15.0.1
      - contourpy==1.3.0
      - cycler==0.12.1
      - defusedxml==0.7.1
      - deprecated==1.2.14
      - dnspython==2.7.0
      - durationpy==0.9
      - filelock==3.16.1
      - flatbuffers==24.3.25
      - fonttools==4.54.1
      - google-auth==2.35.0
      - googleapis-common-protos==1.65.0
      - grapheme==0.6.0
      - grpcio==1.67.1
      - h11==0.14.0
      - httpcore==1.0.6
      - httptools==0.6.4
      - httpx==0.27.2
      - huggingface-hub==0.26.2
      - humanfriendly==10.0
      - idna==3.10
      - importlib-metadata==8.4.0
      - importlib-resources==6.4.5
      - jinja2==3.1.4
      - jmespath==1.0.1
      - joblib==1.4.2
      - jsonpatch==1.33
      - jsonpointer==3.0.0
      - jsonschema==4.23.0
      - jsonschema-specifications==2024.10.1
      - jstyleson==0.0.2
      - kiwisolver==1.4.7
      - kubernetes==31.0.0
      - langchain-chroma==0.1.4
      - langchain-core==0.3.15
      - langchain-huggingface==0.1.2
      - langsmith==0.1.139
      - llmware==0.3.8
      - markdown-it-py==3.0.0
      - markupsafe==3.0.2
      - matplotlib==3.9.2
      - mdurl==0.1.2
      - mmh3==5.0.1
      - monotonic==1.6
      - mpmath==1.3.0
      - natsort==8.4.0
      - networkx==3.1
      - ninja==1.11.1.1
      - nncf==2.13.0
      - numpy==1.26.4
      - oauthlib==3.2.2
      - onnx==1.17.0
      - onnxruntime==1.19.2
      - opentelemetry-api==1.27.0
      - opentelemetry-exporter-otlp-proto-common==1.27.0
      - opentelemetry-exporter-otlp-proto-grpc==1.27.0
      - opentelemetry-instrumentation==0.48b0
      - opentelemetry-instrumentation-asgi==0.48b0
      - opentelemetry-instrumentation-fastapi==0.48b0
      - opentelemetry-proto==1.27.0
      - opentelemetry-sdk==1.27.0
      - opentelemetry-semantic-conventions==0.48b0
      - opentelemetry-util-http==0.48b0
      - openvino==2024.4.0
      - openvino-dev==2024.4.0
      - openvino-genai==2024.4.0.0
      - openvino-telemetry==2024.1.0
      - openvino-tokenizers==2024.4.0.0
      - optimum==1.23.3
      - optimum-intel==1.20.1
      - orjson==3.10.10
      - overrides==7.7.0
      - pdf2image==1.17.0
      - pgvector==0.2.4
      - pillow==11.0.0
      - posthog==3.7.0
      - protobuf==4.25.5
      - psutil==6.1.0
      - psycopg==3.1.17
      - psycopg-binary==3.1.17
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pycparser==2.22
      - pydot==2.0.0
      - pygments==2.18.0
      - pymongo==4.10.1
      - pymoo==0.6.1.3
      - pymupdf==1.24.13
      - pyparsing==3.2.0
      - pypika==0.48.9
      - pyproject-hooks==1.2.0
      - pyreadline3==3.5.4
      - python-dotenv==1.0.1
      - referencing==0.35.1
      - requests-oauthlib==2.0.0
      - requests-toolbelt==1.0.0
      - rich==13.9.3
      - rpds-py==0.20.0
      - rsa==4.9
      - s3transfer==0.10.3
      - scikit-learn==1.5.2
      - scipy==1.14.1
      - sentence-transformers==3.2.1
      - sentencepiece==0.2.0
      - shellingham==1.5.4
      - soundfile==0.12.1
      - soxr==0.5.0.post1
      - sympy==1.13.1
      - tabulate==0.9.0
      - tenacity==9.0.0
      - threadpoolctl==3.5.0
      - tiktoken==0.8.0
      - torch==2.5.1
      - tqdm==4.66.6
      - transformers==4.46.1
      - typer==0.12.5
      - typing-extensions==4.12.2
      - tzdata==2024.2
      - uvicorn==0.32.0
      - watchfiles==0.24.0
      - websocket-client==1.8.0
      - websockets==13.1
      - wrapt==1.16.0
      - zipp==3.20.2
prefix: C:\Users\chiauho.ong\AppData\Local\miniconda3\envs\openvino
